C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ece Mumay/Ece Mumay_517.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_308.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_309.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_310.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_311.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_312.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_313.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_316.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_32.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_320.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_321.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_324.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_325.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_328.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_329.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_33.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_330.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_331.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_332.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_333.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_334.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_335.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_34.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_343.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_346.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_35.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_353.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_354.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_355.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_356.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_357.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_358.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_359.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_36.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_360.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_361.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_362.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_363.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_364.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_365.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_366.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_367.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_368.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_369.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_37.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_370.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_371.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_372.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_373.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_374.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_375.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_376.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_377.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_378.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_379.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_380.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_381.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_382.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_383.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_384.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_385.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_386.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_387.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_388.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_389.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_39.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_390.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_391.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_392.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_393.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_394.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_395.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_396.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_397.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_398.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_399.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_4.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_40.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_400.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_401.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_402.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_403.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_404.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_405.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_406.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_407.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_408.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_409.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_41.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_410.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_411.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_412.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_413.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_414.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_415.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_416.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_417.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_418.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_419.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_420.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_421.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_422.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_423.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_424.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_425.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_426.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_427.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_428.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_429.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_430.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_431.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_432.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_433.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_434.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_435.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_436.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_437.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_438.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_439.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_44.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_440.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_441.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_442.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_443.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_444.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_445.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_446.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_447.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_448.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_449.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_45.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_450.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_452.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_453.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_454.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_455.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_456.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_457.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_458.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_459.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_46.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_460.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_461.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_462.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_463.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_464.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_465.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_466.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_467.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_47.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_48.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_49.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_5.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_50.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_51.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_52.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_53.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_54.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_55.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_56.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_57.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_58.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_59.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_6.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_61.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_62.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_64.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_65.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_66.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_67.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_68.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_69.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_7.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_70.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_71.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_72.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_73.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_75.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_76.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_77.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_78.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_79.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_8.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_80.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_81.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_82.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_83.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_84.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_85.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_86.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_87.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_88.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_89.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_9.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_90.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_91.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_92.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_93.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_94.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_95.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_96.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_97.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_98.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_99.jpg
